MENU5: .word 320, 240
82,82,82,82,90,154,155,163,163,163,164,172,173,245,246,246,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,109,109,109,100,18,18,90,100,100,100,100,100,100,100,100,100,100,100,108,108,108,109,173,182,182,173,109,108,100,100,100,100,100,100,100,100,100,100,100,108,108,173,173,109,27,9,18,100,100,100,100,100,100,18,17,18,17,91,100,100,109,109,109,109,109,109,109,117,117,117,181,182,182,182,182,182,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,173,172,172,164,163,163,172,172,172,173,246,246,246,182,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
91,82,82,82,90,155,155,163,163,164,173,245,246,246,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,102,0,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,0,0,0,0,235,255,255,255,29,0,235,255,255,255,255,255,183,2,0,0,144,254,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,109,109,109,108,82,18,90,100,100,100,100,100,100,100,100,100,100,100,100,108,108,109,173,182,182,173,108,108,100,100,100,100,99,99,99,99,100,100,100,100,108,109,109,109,27,9,18,100,100,100,100,100,91,18,17,17,17,82,100,99,109,181,181,117,109,109,109,117,117,117,117,181,182,182,182,181,173,100,173,255,255,255,255,255,255,255,255,255,255,255,255,254,254,245,173,172,172,163,163,164,172,172,173,246,246,246,246,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,82,82,90,154,155,163,164,173,245,246,246,246,246,254,254,254,254,254,255,255,255,255,255,255,255,255,191,3,162,20,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,226,255,255,255,255,255,255,191,67,91,152,255,255,255,255,111,64,244,255,255,102,226,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,109,109,109,109,109,91,18,18,100,100,100,100,100,100,100,100,100,100,100,100,100,108,109,173,182,182,109,108,100,100,100,100,99,99,99,99,99,100,100,100,100,108,109,109,109,27,18,17,91,100,100,100,100,91,18,17,17,17,18,91,99,173,181,182,182,181,117,117,117,117,117,117,117,181,181,182,108,91,100,100,182,255,255,255,255,255,255,255,255,255,255,255,254,254,246,173,172,172,164,163,164,172,172,173,173,246,246,246,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
164,82,82,90,155,163,172,245,246,246,246,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,226,255,255,255,255,255,255,111,144,182,66,253,255,255,191,3,235,255,255,255,255,255,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,109,109,109,109,109,91,17,18,100,100,100,100,100,100,100,100,100,100,100,100,100,108,109,173,181,181,109,108,100,100,100,100,99,99,99,99,99,100,100,100,100,100,109,109,109,27,18,9,91,100,100,100,100,91,17,17,17,17,17,90,91,173,181,182,182,182,182,117,117,117,117,117,117,117,181,109,91,91,100,173,164,246,255,255,255,255,255,255,255,255,255,255,255,254,254,245,172,172,164,164,163,172,172,172,173,246,246,246,182,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
173,91,90,91,155,163,245,246,246,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,226,255,255,255,255,255,255,29,226,255,20,226,255,255,183,66,253,255,255,255,255,255,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,109,109,109,109,109,109,27,18,18,100,100,100,100,100,100,100,100,100,100,100,100,100,108,109,173,173,109,108,100,100,100,100,99,99,99,99,99,99,99,100,100,100,100,109,108,108,91,17,9,91,100,100,100,100,91,17,9,9,17,17,18,82,173,181,182,182,182,182,181,117,117,117,117,117,117,181,108,26,26,99,182,182,164,246,255,255,255,255,255,255,255,255,255,255,254,254,246,173,172,172,164,163,164,172,172,173,245,246,246,246,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
173,155,90,155,155,163,245,246,246,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,0,0,0,64,253,255,183,66,244,255,102,144,254,255,111,64,253,255,255,255,255,255,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,109,109,109,109,108,109,100,18,18,99,100,100,100,100,100,100,99,100,100,100,100,100,108,109,173,109,108,108,100,100,100,100,99,99,99,99,99,99,99,100,100,100,100,108,100,108,91,17,9,91,100,100,100,100,91,17,9,9,9,17,17,17,99,181,182,182,182,182,182,117,117,117,117,117,117,117,100,91,100,109,182,182,173,173,246,255,255,255,255,255,255,255,255,255,255,254,246,237,172,172,164,163,163,172,172,172,173,246,246,246,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
182,164,91,155,163,163,237,246,246,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,226,255,255,255,255,255,102,0,0,64,253,255,255,255,255,29,226,255,255,255,255,255,102,144,254,255,183,66,244,255,111,64,253,255,255,255,255,255,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,109,109,109,109,108,108,100,18,18,91,100,100,100,99,99,99,99,99,99,100,100,100,108,109,109,108,100,100,100,100,100,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,90,9,9,91,100,100,100,100,91,17,9,9,9,9,9,17,18,173,182,182,182,182,182,117,117,117,117,117,117,117,109,173,181,181,182,182,182,173,173,255,255,255,255,255,255,255,255,255,255,254,254,245,173,172,172,164,163,164,172,172,173,246,246,246,246,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
182,173,91,155,163,163,172,246,246,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,226,255,255,255,255,255,20,0,0,0,0,0,226,255,191,3,235,255,255,255,255,255,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,109,109,109,109,108,108,100,18,18,91,100,100,100,99,99,99,99,99,99,99,100,100,108,109,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,26,9,17,18,91,100,100,100,91,17,9,9,9,9,9,17,17,91,173,182,182,182,182,182,117,109,109,117,109,117,117,181,181,173,182,182,182,182,109,164,255,255,255,255,255,255,255,255,255,254,254,246,173,172,172,164,163,164,172,172,173,173,246,246,246,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
182,173,155,155,163,163,172,246,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,20,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,226,255,255,255,255,111,64,244,255,255,255,102,64,253,255,102,64,244,255,255,102,226,255,29,152,255,255,20,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,173,109,109,109,109,108,108,100,18,18,91,100,100,100,99,99,99,99,99,99,99,100,100,108,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,18,9,17,17,18,18,91,100,91,17,9,9,9,9,9,17,17,18,100,182,182,182,182,182,117,117,109,109,109,108,99,99,100,109,182,182,182,182,182,109,173,255,255,255,255,255,255,255,255,255,255,254,181,172,172,164,164,163,172,173,173,173,246,246,246,182,165,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
182,246,164,155,163,163,164,245,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,3,0,0,0,0,226,255,255,255,255,255,255,255,255,255,255,255,255,29,226,255,255,255,255,29,152,255,255,255,255,191,3,235,255,255,102,0,0,0,144,254,255,29,152,255,255,20,0,0,0,64,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,109,109,109,109,108,108,108,100,27,18,26,100,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,100,100,100,100,100,100,91,18,9,17,17,18,17,9,91,91,17,9,9,9,9,9,17,9,17,82,173,182,182,182,182,181,117,117,109,117,99,18,26,99,109,182,182,182,182,182,182,109,173,255,255,255,255,255,255,255,255,255,254,245,173,172,172,164,163,164,172,172,173,246,246,246,246,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
238,246,164,155,163,163,164,245,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,109,109,109,109,108,108,100,100,91,18,18,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,100,100,100,99,91,99,99,99,99,100,100,100,100,100,100,18,9,17,18,91,18,18,17,18,18,18,9,9,9,9,17,9,9,9,17,91,181,182,182,182,182,117,117,109,117,100,26,27,109,181,182,182,182,182,182,182,182,173,173,255,255,255,255,255,255,255,255,254,246,173,172,172,164,163,163,172,172,173,173,246,246,246,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
174,246,173,155,163,163,164,173,246,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,109,109,109,109,108,108,100,100,91,18,18,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,27,91,99,99,99,99,100,100,100,91,27,27,91,100,100,100,100,100,100,91,17,17,18,91,100,100,18,18,17,17,18,17,9,9,9,17,9,9,9,9,18,100,181,181,182,182,181,109,109,117,100,18,99,117,109,182,182,182,182,182,182,182,182,173,173,255,255,255,255,255,255,255,254,254,245,172,172,164,163,163,172,172,172,173,246,246,246,246,165,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
238,246,173,163,163,164,164,172,246,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,109,109,109,108,108,108,100,100,91,18,18,90,99,99,99,99,99,99,99,99,99,99,99,99,91,26,91,99,99,99,99,99,108,109,109,109,100,99,27,91,100,100,100,100,100,18,17,18,91,100,100,100,99,18,17,9,17,17,9,9,9,17,9,9,9,9,9,82,173,173,181,181,181,109,109,109,108,18,100,117,109,117,181,182,182,182,182,182,182,182,173,182,255,255,255,255,255,255,254,254,245,173,172,172,164,163,164,172,172,173,246,246,246,246,174,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
238,246,246,164,163,164,164,172,246,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,108,109,109,109,108,100,100,100,100,100,18,18,18,91,99,99,99,99,99,91,91,91,91,91,26,26,91,99,99,99,99,99,99,109,181,181,173,109,109,99,18,91,100,100,100,91,17,17,26,100,100,100,100,108,27,18,9,17,17,9,17,17,17,9,9,9,9,9,17,91,173,173,173,181,109,109,109,108,18,100,117,109,117,117,182,182,182,182,182,182,182,182,173,246,255,255,255,255,255,254,254,246,237,172,172,164,163,164,172,172,173,173,246,246,246,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
182,246,246,164,163,164,164,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,108,109,109,109,109,100,100,100,100,100,18,18,17,18,91,99,91,91,91,91,91,91,91,26,26,91,91,91,99,99,99,99,100,100,109,173,173,109,109,100,18,18,90,99,100,18,17,18,100,100,100,100,108,108,100,18,17,9,17,9,9,17,17,17,17,9,9,9,9,18,99,173,173,173,109,109,109,108,18,100,109,109,117,117,117,182,182,182,182,182,182,182,182,164,246,255,255,255,255,254,254,254,245,173,172,172,163,163,164,172,172,173,246,246,246,246,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
182,246,246,173,163,163,164,172,237,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,108,109,109,109,100,91,100,100,100,100,18,17,17,9,17,90,91,91,91,91,91,91,18,91,91,91,91,91,99,99,99,99,100,100,108,173,181,109,108,109,91,18,10,18,18,17,18,91,100,100,100,108,108,108,108,27,17,9,17,9,9,17,17,17,17,17,9,9,9,9,18,91,100,108,109,109,109,108,18,100,109,109,109,117,117,181,182,182,182,182,182,182,182,182,173,182,255,255,255,255,254,254,246,237,172,172,164,163,164,172,172,173,173,246,246,246,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
182,246,246,173,164,163,164,172,173,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,64,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,109,109,109,108,99,100,100,100,100,100,91,18,17,17,9,9,18,90,91,91,26,26,91,91,91,91,91,91,99,99,99,99,100,100,100,173,181,109,108,109,100,18,10,17,9,17,90,100,100,100,100,108,108,108,108,91,17,9,17,9,9,17,17,17,17,17,17,9,9,9,17,18,18,82,99,100,100,100,18,100,109,109,109,109,117,117,173,173,182,182,182,182,182,182,182,108,182,255,255,255,254,254,246,245,172,172,164,163,163,172,172,172,173,246,246,182,182,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
182,246,246,246,164,163,164,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,144,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,109,109,109,100,91,100,100,100,100,100,100,91,17,9,9,9,9,17,18,18,26,91,91,91,91,91,91,91,91,99,99,99,99,100,100,108,181,109,108,109,100,18,9,17,17,18,99,100,100,100,108,108,108,108,108,100,17,9,17,9,9,17,17,17,17,17,17,17,17,9,9,17,17,17,18,82,82,18,18,108,109,109,109,109,109,117,109,109,182,182,182,182,182,182,182,182,109,173,254,255,254,254,254,245,172,172,172,163,163,164,172,172,173,246,246,246,246,174,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
173,246,246,246,172,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,108,109,109,109,100,100,100,100,100,100,100,100,100,91,18,9,9,9,9,17,90,91,91,91,91,91,91,91,91,91,99,99,99,99,100,100,108,173,173,108,108,108,91,9,17,17,91,100,100,100,100,108,108,108,108,109,108,18,9,17,9,9,18,17,17,17,17,17,17,17,9,9,9,9,9,17,17,17,18,18,108,109,109,109,109,109,109,109,173,182,182,182,182,182,182,182,182,182,108,173,246,254,254,254,246,173,172,172,164,163,164,172,172,173,173,246,246,182,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
173,246,246,246,173,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,0,0,0,235,255,255,255,255,255,255,255,255,255,255,255,255,255,20,0,235,255,255,255,255,111,0,144,254,255,20,0,0,0,0,226,255,20,0,0,0,0,235,255,255,255,29,152,255,255,255,183,2,0,0,0,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,108,109,109,108,99,100,100,100,100,100,100,100,100,100,91,17,9,9,9,18,91,91,91,91,91,91,91,91,91,91,99,99,99,99,100,100,100,173,109,108,108,100,91,9,17,17,99,100,100,100,100,108,108,108,109,109,109,91,17,9,9,9,18,17,17,17,17,17,17,17,17,9,9,9,9,9,17,17,17,18,108,109,109,109,109,109,109,109,109,108,109,182,182,182,182,182,182,182,182,173,173,246,254,254,246,245,172,172,164,163,163,172,172,172,173,246,246,182,182,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
173,246,246,246,173,163,163,172,172,173,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,146,254,255,102,64,253,255,255,255,255,255,255,255,255,255,255,255,255,20,82,144,254,255,255,255,29,91,144,254,255,20,235,255,255,255,255,255,20,226,255,255,111,0,226,255,255,29,152,255,255,111,0,235,255,255,183,2,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,109,109,109,91,100,100,100,100,100,100,100,100,100,99,91,18,9,9,18,91,91,91,91,91,91,91,91,91,91,99,99,99,99,100,100,100,108,109,100,100,100,91,9,9,18,100,100,100,100,100,108,108,108,109,109,109,91,18,9,17,9,17,17,17,17,17,17,17,17,17,17,9,9,17,17,17,17,17,91,108,109,109,109,109,109,109,109,117,109,100,109,182,182,182,182,182,182,182,117,100,173,246,254,254,245,173,172,172,164,163,164,172,172,173,245,246,246,246,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
